i,lookup[i]
0,-110.949
1,-110.649
2,-110.35
3,-110.052
4,-109.755
5,-109.458
6,-109.162
7,-108.867
8,-108.572
9,-108.278
10,-107.985
11,-107.692
12,-107.4
13,-107.109
14,-106.818
15,-106.528
16,-106.239
17,-105.951
18,-105.663
19,-105.376
20,-105.089
21,-104.803
22,-104.518
23,-104.234
24,-103.95
25,-103.667
26,-103.384
27,-103.102
28,-102.821
29,-102.54
30,-102.261
31,-101.981
32,-101.703
33,-101.425
34,-101.147
35,-100.871
36,-100.595
37,-100.319
38,-100.045
39,-99.7704
40,-99.4969
41,-99.224
42,-98.9518
43,-98.6802
44,-98.4092
45,-98.1388
46,-97.869
47,-97.5999
48,-97.3313
49,-97.0634
50,-96.7961
51,-96.5294
52,-96.2633
53,-95.9978
54,-95.733
55,-95.4687
56,-95.205
57,-94.9419
58,-94.6794
59,-94.4176
60,-94.1563
61,-93.8955
62,-93.6354
63,-93.3759
64,-93.1169
65,-92.8586
66,-92.6008
67,-92.3436
68,-92.087
69,-91.8309
70,-91.5754
71,-91.3205
72,-91.0662
73,-90.8124
74,-90.5592
75,-90.3066
76,-90.0545
77,-89.803
78,-89.5521
79,-89.3017
80,-89.0518
81,-88.8025
82,-88.5538
83,-88.3056
84,-88.058
85,-87.8109
86,-87.5644
87,-87.3184
88,-87.0729
89,-86.828
90,-86.5836
91,-86.3398
92,-86.0965
93,-85.8537
94,-85.6115
95,-85.3698
96,-85.1286
97,-84.8879
98,-84.6478
99,-84.4082
100,-84.1691
101,-83.9306
102,-83.6925
103,-83.455
104,-83.218
105,-82.9815
106,-82.7455
107,-82.51
108,-82.275
109,-82.0405
110,-81.8066
111,-81.5731
112,-81.3402
113,-81.1077
114,-80.8757
115,-80.6443
116,-80.4133
117,-80.1828
118,-79.9528
119,-79.7233
120,-79.4943
121,-79.2658
122,-79.0378
123,-78.8102
124,-78.5832
125,-78.3566
126,-78.1305
127,-77.9048
128,-77.6797
129,-77.455
130,-77.2308
131,-77.007
132,-76.7838
133,-76.561
134,-76.3386
135,-76.1168
136,-75.8953
137,-75.6744
138,-75.4539
139,-75.2339
140,-75.0143
141,-74.7952
142,-74.5765
143,-74.3583
144,-74.1406
145,-73.9233
146,-73.7064
147,-73.49
148,-73.274
149,-73.0585
150,-72.8434
151,-72.6288
152,-72.4146
153,-72.2008
154,-71.9875
155,-71.7746
156,-71.5621
157,-71.3501
158,-71.1385
159,-70.9273
160,-70.7166
161,-70.5063
162,-70.2964
163,-70.0869
164,-69.8779
165,-69.6692
166,-69.461
167,-69.2532
168,-69.0459
169,-68.8389
170,-68.6324
171,-68.4262
172,-68.2205
173,-68.0152
174,-67.8103
175,-67.6058
176,-67.4017
177,-67.198
178,-66.9947
179,-66.7918
180,-66.5893
181,-66.3872
182,-66.1855
183,-65.9842
184,-65.7833
185,-65.5827
186,-65.3826
187,-65.1829
188,-64.9835
189,-64.7845
190,-64.586
191,-64.3878
192,-64.1899
193,-63.9925
194,-63.7955
195,-63.5988
196,-63.4025
197,-63.2066
198,-63.011
199,-62.8158
200,-62.621
201,-62.4266
202,-62.2325
203,-62.0388
204,-61.8455
205,-61.6525
206,-61.4599
207,-61.2677
208,-61.0758
209,-60.8843
210,-60.6932
211,-60.5024
212,-60.3119
213,-60.1218
214,-59.9321
215,-59.7427
216,-59.5537
217,-59.365
218,-59.1767
219,-58.9887
220,-58.8011
221,-58.6138
222,-58.4268
223,-58.2402
224,-58.0539
225,-57.868
226,-57.6824
227,-57.4972
228,-57.3123
229,-57.1277
230,-56.9435
231,-56.7595
232,-56.576
233,-56.3927
234,-56.2098
235,-56.0272
236,-55.8449
237,-55.663
238,-55.4814
239,-55.3001
240,-55.1191
241,-54.9384
242,-54.7581
243,-54.5781
244,-54.3984
245,-54.219
246,-54.0399
247,-53.8612
248,-53.6827
249,-53.5046
250,-53.3268
251,-53.1493
252,-52.9721
253,-52.7952
254,-52.6186
255,-52.4423
256,-52.2663
257,-52.0906
258,-51.9152
259,-51.7401
260,-51.5653
261,-51.3908
262,-51.2166
263,-51.0427
264,-50.8691
265,-50.6958
266,-50.5228
267,-50.3501
268,-50.1776
269,-50.0054
270,-49.8336
271,-49.662
272,-49.4907
273,-49.3197
274,-49.1489
275,-48.9785
276,-48.8083
277,-48.6384
278,-48.4688
279,-48.2994
280,-48.1304
281,-47.9616
282,-47.7931
283,-47.6248
284,-47.4569
285,-47.2891
286,-47.1217
287,-46.9545
288,-46.7876
289,-46.621
290,-46.4546
291,-46.2885
292,-46.1227
293,-45.9571
294,-45.7918
295,-45.6267
296,-45.4619
297,-45.2974
298,-45.1331
299,-44.9691
300,-44.8053
301,-44.6418
302,-44.4785
303,-44.3155
304,-44.1527
305,-43.9902
306,-43.8279
307,-43.6659
308,-43.5041
309,-43.3426
310,-43.1813
311,-43.0202
312,-42.8594
313,-42.6988
314,-42.5385
315,-42.3784
316,-42.2186
317,-42.0589
318,-41.8996
319,-41.7404
320,-41.5815
321,-41.4228
322,-41.2644
323,-41.1062
324,-40.9482
325,-40.7904
326,-40.6329
327,-40.4756
328,-40.3185
329,-40.1617
330,-40.005
331,-39.8486
332,-39.6924
333,-39.5365
334,-39.3807
335,-39.2252
336,-39.0699
337,-38.9148
338,-38.7599
339,-38.6053
340,-38.4508
341,-38.2966
342,-38.1426
343,-37.9888
344,-37.8352
345,-37.6818
346,-37.5286
347,-37.3756
348,-37.2229
349,-37.0703
350,-36.9179
351,-36.7658
352,-36.6138
353,-36.4621
354,-36.3105
355,-36.1592
356,-36.008
357,-35.8571
358,-35.7063
359,-35.5558
360,-35.4054
361,-35.2553
362,-35.1053
363,-34.9555
364,-34.8059
365,-34.6565
366,-34.5073
367,-34.3583
368,-34.2094
369,-34.0608
370,-33.9123
371,-33.764
372,-33.616
373,-33.468
374,-33.3203
375,-33.1728
376,-33.0254
377,-32.8782
378,-32.7312
379,-32.5844
380,-32.4377
381,-32.2913
382,-32.145
383,-31.9988
384,-31.8529
385,-31.7071
386,-31.5615
387,-31.4161
388,-31.2708
389,-31.1257
390,-30.9808
391,-30.836
392,-30.6914
393,-30.547
394,-30.4027
395,-30.2586
396,-30.1147
397,-29.9709
398,-29.8273
399,-29.6839
400,-29.5406
401,-29.3974
402,-29.2545
403,-29.1116
404,-28.969
405,-28.8265
406,-28.6841
407,-28.5419
408,-28.3999
409,-28.258
410,-28.1163
411,-27.9747
412,-27.8332
413,-27.6919
414,-27.5508
415,-27.4098
416,-27.2689
417,-27.1282
418,-26.9877
419,-26.8473
420,-26.707
421,-26.5668
422,-26.4269
423,-26.287
424,-26.1473
425,-26.0077
426,-25.8683
427,-25.729
428,-25.5898
429,-25.4508
430,-25.3119
431,-25.1732
432,-25.0345
433,-24.8961
434,-24.7577
435,-24.6195
436,-24.4814
437,-24.3434
438,-24.2056
439,-24.0678
440,-23.9303
441,-23.7928
442,-23.6555
443,-23.5183
444,-23.3812
445,-23.2442
446,-23.1074
447,-22.9707
448,-22.8341
449,-22.6976
450,-22.5612
451,-22.425
452,-22.2889
453,-22.1529
454,-22.017
455,-21.8812
456,-21.7455
457,-21.61
458,-21.4745
459,-21.3392
460,-21.204
461,-21.0689
462,-20.9339
463,-20.799
464,-20.6643
465,-20.5296
466,-20.395
467,-20.2606
468,-20.1262
469,-19.992
470,-19.8578
471,-19.7238
472,-19.5899
473,-19.456
474,-19.3223
475,-19.1887
476,-19.0551
477,-18.9217
478,-18.7884
479,-18.6551
480,-18.522
481,-18.3889
482,-18.256
483,-18.1231
484,-17.9904
485,-17.8577
486,-17.7251
487,-17.5926
488,-17.4602
489,-17.3279
490,-17.1957
491,-17.0636
492,-16.9315
493,-16.7996
494,-16.6677
495,-16.5359
496,-16.4042
497,-16.2726
498,-16.141
499,-16.0096
500,-15.8782
501,-15.7469
502,-15.6157
503,-15.4846
504,-15.3535
505,-15.2226
506,-15.0917
507,-14.9609
508,-14.8301
509,-14.6995
510,-14.5689
511,-14.4383
512,-14.3079
513,-14.1775
514,-14.0472
515,-13.917
516,-13.7868
517,-13.6568
518,-13.5267
519,-13.3968
520,-13.2669
521,-13.1371
522,-13.0073
523,-12.8777
524,-12.748
525,-12.6185
526,-12.489
527,-12.3596
528,-12.2302
529,-12.1009
530,-11.9716
531,-11.8425
532,-11.7133
533,-11.5843
534,-11.4553
535,-11.3263
536,-11.1974
537,-11.0686
538,-10.9398
539,-10.8111
540,-10.6824
541,-10.5538
542,-10.4252
543,-10.2967
544,-10.1682
545,-10.0398
546,-9.91147
547,-9.78316
548,-9.6549
549,-9.52668
550,-9.39851
551,-9.27039
552,-9.14231
553,-9.01428
554,-8.8863
555,-8.75836
556,-8.63046
557,-8.5026
558,-8.37479
559,-8.24702
560,-8.11929
561,-7.99159
562,-7.86394
563,-7.73633
564,-7.60876
565,-7.48122
566,-7.35372
567,-7.22625
568,-7.09883
569,-6.97143
570,-6.84407
571,-6.71675
572,-6.58946
573,-6.4622
574,-6.33497
575,-6.20777
576,-6.0806
577,-5.95347
578,-5.82636
579,-5.69928
580,-5.57223
581,-5.4452
582,-5.31821
583,-5.19123
584,-5.06429
585,-4.93737
586,-4.81047
587,-4.68359
588,-4.55674
589,-4.42991
590,-4.30311
591,-4.17632
592,-4.04955
593,-3.92281
594,-3.79608
595,-3.66937
596,-3.54268
597,-3.416
598,-3.28934
599,-3.1627
600,-3.03608
601,-2.90946
602,-2.78286
603,-2.65628
604,-2.52971
605,-2.40315
606,-2.2766
607,-2.15006
608,-2.02353
609,-1.89702
610,-1.77051
611,-1.64401
612,-1.51752
613,-1.39103
614,-1.26455
615,-1.13808
616,-1.01161
617,-0.885152
618,-0.758694
619,-0.63224
620,-0.505788
621,-0.379339
622,-0.252892
623,-0.126446
624,-5.55896e-15
625,0.126446
626,0.252892
627,0.379339
628,0.505788
629,0.63224
630,0.758694
631,0.885152
632,1.01161
633,1.13808
634,1.26455
635,1.39103
636,1.51752
637,1.64401
638,1.77051
639,1.89702
640,2.02353
641,2.15006
642,2.2766
643,2.40315
644,2.52971
645,2.65628
646,2.78286
647,2.90946
648,3.03608
649,3.1627
650,3.28934
651,3.416
652,3.54268
653,3.66937
654,3.79608
655,3.92281
656,4.04955
657,4.17632
658,4.30311
659,4.42991
660,4.55674
661,4.68359
662,4.81047
663,4.93737
664,5.06429
665,5.19123
666,5.31821
667,5.4452
668,5.57223
669,5.69928
670,5.82636
671,5.95347
672,6.0806
673,6.20777
674,6.33497
675,6.4622
676,6.58946
677,6.71675
678,6.84407
679,6.97143
680,7.09883
681,7.22625
682,7.35372
683,7.48122
684,7.60876
685,7.73633
686,7.86394
687,7.99159
688,8.11929
689,8.24702
690,8.37479
691,8.5026
692,8.63046
693,8.75836
694,8.8863
695,9.01428
696,9.14231
697,9.27039
698,9.39851
699,9.52668
700,9.6549
701,9.78316
702,9.91147
703,10.0398
704,10.1682
705,10.2967
706,10.4252
707,10.5538
708,10.6824
709,10.8111
710,10.9398
711,11.0686
712,11.1974
713,11.3263
714,11.4553
715,11.5843
716,11.7133
717,11.8425
718,11.9716
719,12.1009
720,12.2302
721,12.3596
722,12.489
723,12.6185
724,12.748
725,12.8777
726,13.0073
727,13.1371
728,13.2669
729,13.3968
730,13.5267
731,13.6568
732,13.7868
733,13.917
734,14.0472
735,14.1775
736,14.3079
737,14.4383
738,14.5689
739,14.6995
740,14.8301
741,14.9609
742,15.0917
743,15.2226
744,15.3535
745,15.4846
746,15.6157
747,15.7469
748,15.8782
749,16.0096
750,16.141
751,16.2726
752,16.4042
753,16.5359
754,16.6677
755,16.7996
756,16.9315
757,17.0636
758,17.1957
759,17.3279
760,17.4602
761,17.5926
762,17.7251
763,17.8577
764,17.9904
765,18.1231
766,18.256
767,18.3889
768,18.522
769,18.6551
770,18.7884
771,18.9217
772,19.0551
773,19.1887
774,19.3223
775,19.456
776,19.5899
777,19.7238
778,19.8578
779,19.992
780,20.1262
781,20.2606
782,20.395
783,20.5296
784,20.6643
785,20.799
786,20.9339
787,21.0689
788,21.204
789,21.3392
790,21.4745
791,21.61
792,21.7455
793,21.8812
794,22.017
795,22.1529
796,22.2889
797,22.425
798,22.5612
799,22.6976
800,22.8341
801,22.9707
802,23.1074
803,23.2442
804,23.3812
805,23.5183
806,23.6555
807,23.7928
808,23.9303
809,24.0678
810,24.2056
811,24.3434
812,24.4814
813,24.6195
814,24.7577
815,24.8961
816,25.0345
817,25.1732
818,25.3119
819,25.4508
820,25.5898
821,25.729
822,25.8683
823,26.0077
824,26.1473
825,26.287
826,26.4269
827,26.5668
828,26.707
829,26.8473
830,26.9877
831,27.1282
832,27.2689
833,27.4098
834,27.5508
835,27.6919
836,27.8332
837,27.9747
838,28.1163
839,28.258
840,28.3999
841,28.5419
842,28.6841
843,28.8265
844,28.969
845,29.1116
846,29.2545
847,29.3974
848,29.5406
849,29.6839
850,29.8273
851,29.9709
852,30.1147
853,30.2586
854,30.4027
855,30.547
856,30.6914
857,30.836
858,30.9808
859,31.1257
860,31.2708
861,31.4161
862,31.5615
863,31.7071
864,31.8529
865,31.9988
866,32.145
867,32.2913
868,32.4377
869,32.5844
870,32.7312
871,32.8782
872,33.0254
873,33.1728
874,33.3203
875,33.468
876,33.616
877,33.764
878,33.9123
879,34.0608
880,34.2094
881,34.3583
882,34.5073
883,34.6565
884,34.8059
885,34.9555
886,35.1053
887,35.2553
888,35.4054
889,35.5558
890,35.7063
891,35.8571
892,36.008
893,36.1592
894,36.3105
895,36.4621
896,36.6138
897,36.7658
898,36.9179
899,37.0703
900,37.2229
901,37.3756
902,37.5286
903,37.6818
904,37.8352
905,37.9888
906,38.1426
907,38.2966
908,38.4508
909,38.6053
910,38.7599
911,38.9148
912,39.0699
913,39.2252
914,39.3807
915,39.5365
916,39.6924
917,39.8486
918,40.005
919,40.1617
920,40.3185
921,40.4756
922,40.6329
923,40.7904
924,40.9482
925,41.1062
926,41.2644
927,41.4228
928,41.5815
929,41.7404
930,41.8996
931,42.0589
932,42.2186
933,42.3784
934,42.5385
935,42.6988
936,42.8594
937,43.0202
938,43.1813
939,43.3426
940,43.5041
941,43.6659
942,43.8279
943,43.9902
944,44.1527
945,44.3155
946,44.4785
947,44.6418
948,44.8053
949,44.9691
950,45.1331
951,45.2974
952,45.4619
953,45.6267
954,45.7918
955,45.9571
956,46.1227
957,46.2885
958,46.4546
959,46.621
960,46.7876
961,46.9545
962,47.1217
963,47.2891
964,47.4569
965,47.6248
966,47.7931
967,47.9616
968,48.1304
969,48.2994
970,48.4688
971,48.6384
972,48.8083
973,48.9785
974,49.1489
975,49.3197
976,49.4907
977,49.662
978,49.8336
979,50.0054
980,50.1776
981,50.3501
982,50.5228
983,50.6958
984,50.8691
985,51.0427
986,51.2166
987,51.3908
988,51.5653
989,51.7401
990,51.9152
991,52.0906
992,52.2663
993,52.4423
994,52.6186
995,52.7952
996,52.9721
997,53.1493
998,53.3268
999,53.5046
1000,53.6827
1001,53.8612
1002,54.0399
1003,54.219
1004,54.3984
1005,54.5781
1006,54.7581
1007,54.9384
1008,55.1191
1009,55.3001
1010,55.4814
1011,55.663
1012,55.8449
1013,56.0272
1014,56.2098
1015,56.3927
1016,56.576
1017,56.7595
1018,56.9435
1019,57.1277
1020,57.3123
1021,57.4972
1022,57.6824
1023,57.868
1024,58.0539
1025,58.2402
1026,58.4268
1027,58.6138
1028,58.8011
1029,58.9887
1030,59.1767
1031,59.365
1032,59.5537
1033,59.7427
1034,59.9321
1035,60.1218
1036,60.3119
1037,60.5024
1038,60.6932
1039,60.8843
1040,61.0758
1041,61.2677
1042,61.4599
1043,61.6525
1044,61.8455
1045,62.0388
1046,62.2325
1047,62.4266
1048,62.621
1049,62.8158
1050,63.011
1051,63.2066
1052,63.4025
1053,63.5988
1054,63.7955
1055,63.9925
1056,64.1899
1057,64.3878
1058,64.586
1059,64.7845
1060,64.9835
1061,65.1829
1062,65.3826
1063,65.5827
1064,65.7833
1065,65.9842
1066,66.1855
1067,66.3872
1068,66.5893
1069,66.7918
1070,66.9947
1071,67.198
1072,67.4017
1073,67.6058
1074,67.8103
1075,68.0152
1076,68.2205
1077,68.4262
1078,68.6324
1079,68.8389
1080,69.0459
1081,69.2532
1082,69.461
1083,69.6692
1084,69.8779
1085,70.0869
1086,70.2964
1087,70.5063
1088,70.7166
1089,70.9273
1090,71.1385
1091,71.3501
1092,71.5621
1093,71.7746
1094,71.9875
1095,72.2008
1096,72.4146
1097,72.6288
1098,72.8434
1099,73.0585
1100,73.274
1101,73.49
1102,73.7064
1103,73.9233
1104,74.1406
1105,74.3583
1106,74.5765
1107,74.7952
1108,75.0143
1109,75.2339
1110,75.4539
1111,75.6744
1112,75.8953
1113,76.1168
1114,76.3386
1115,76.561
1116,76.7838
1117,77.007
1118,77.2308
1119,77.455
1120,77.6797
1121,77.9048
1122,78.1305
1123,78.3566
1124,78.5832
1125,78.8102
1126,79.0378
1127,79.2658
1128,79.4943
1129,79.7233
1130,79.9528
1131,80.1828
1132,80.4133
1133,80.6443
1134,80.8757
1135,81.1077
1136,81.3402
1137,81.5731
1138,81.8066
1139,82.0405
1140,82.275
1141,82.51
1142,82.7455
1143,82.9815
1144,83.218
1145,83.455
1146,83.6925
1147,83.9306
1148,84.1691
1149,84.4082
1150,84.6478
1151,84.8879
1152,85.1286
1153,85.3698
1154,85.6115
1155,85.8537
1156,86.0965
1157,86.3398
1158,86.5836
1159,86.828
1160,87.0729
1161,87.3184
1162,87.5644
1163,87.8109
1164,88.058
1165,88.3056
1166,88.5538
1167,88.8025
1168,89.0518
1169,89.3017
1170,89.5521
1171,89.803
1172,90.0545
1173,90.3066
1174,90.5592
1175,90.8124
1176,91.0662
1177,91.3205
1178,91.5754
1179,91.8309
1180,92.087
1181,92.3436
1182,92.6008
1183,92.8586
1184,93.1169
1185,93.3759
1186,93.6354
1187,93.8955
1188,94.1563
1189,94.4176
1190,94.6794
1191,94.9419
1192,95.205
1193,95.4687
1194,95.733
1195,95.9978
1196,96.2633
1197,96.5294
1198,96.7961
1199,97.0634
1200,97.3313
1201,97.5999
1202,97.869
1203,98.1388
1204,98.4092
1205,98.6802
1206,98.9518
1207,99.224
1208,99.4969
1209,99.7704
1210,100.045
1211,100.319
1212,100.595
1213,100.871
1214,101.147
1215,101.425
1216,101.703
1217,101.981
1218,102.261
1219,102.54
1220,102.821
1221,103.102
1222,103.384
1223,103.667
1224,103.95
1225,104.234
1226,104.518
1227,104.803
1228,105.089
1229,105.376
1230,105.663
1231,105.951
1232,106.239
1233,106.528
1234,106.818
1235,107.109
1236,107.4
1237,107.692
1238,107.985
1239,108.278
1240,108.572
1241,108.867
1242,109.162
1243,109.458
1244,109.755
1245,110.052
1246,110.35
1247,110.649
1248,110.949
1249,111.249
1250,111.55
1251,111.852
1252,112.154
1253,112.458
1254,112.762
1255,113.066
1256,113.372
1257,113.678
1258,113.984
1259,114.292
1260,114.6
1261,114.909
1262,115.219
1263,115.53
1264,115.841
1265,116.153
1266,116.466
1267,116.779
1268,117.093
1269,117.408
1270,117.724
1271,118.041
1272,118.358
1273,118.676
1274,118.995
1275,119.314
1276,119.635
1277,119.956
1278,120.278
1279,120.6
1280,120.924
1281,121.248
1282,121.573
1283,121.899
1284,122.226
1285,122.553
1286,122.881
1287,123.21
1288,123.54
1289,123.871
1290,124.202
1291,124.534
1292,124.867
1293,125.201
1294,125.536
1295,125.871
1296,126.208
1297,126.545
1298,126.883
1299,127.222
1300,127.561
1301,127.902
1302,128.243
1303,128.585
1304,128.928
1305,129.272
1306,129.616
1307,129.962
1308,130.308
1309,130.655
1310,131.003
1311,131.352
1312,131.702
1313,132.053
1314,132.404
1315,132.757
1316,133.11
1317,133.464
1318,133.819
1319,134.175
1320,134.531
1321,134.889
1322,135.248
1323,135.607
1324,135.967
1325,136.328
1326,136.691
1327,137.053
1328,137.417
1329,137.782
1330,138.148
1331,138.514
1332,138.882
1333,139.25
1334,139.62
1335,139.99
1336,140.361
1337,140.733
1338,141.106
1339,141.48
1340,141.855
1341,142.231
1342,142.608
1343,142.986
1344,143.364
1345,143.744
1346,144.124
1347,144.506
1348,144.888
1349,145.272
1350,145.656
1351,146.042
1352,146.428
1353,146.815
1354,147.204
1355,147.593
1356,147.983
1357,148.374
1358,148.767
1359,149.16
1360,149.554
1361,149.949
1362,150.345
1363,150.743
1364,151.141
1365,151.54
1366,151.94
1367,152.341
1368,152.744
1369,153.147
1370,153.551
1371,153.956
1372,154.363
1373,154.77
1374,155.178
1375,155.588
1376,155.998
1377,156.41
1378,156.822
1379,157.236
