i,lookup[i]
1380,157.651
1381,158.066
1382,158.483
1383,158.901
1384,159.32
1385,159.74
1386,160.161
1387,160.583
1388,161.006
1389,161.43
1390,161.856
1391,162.282
1392,162.709
1393,163.138
1394,163.568
1395,163.999
1396,164.43
1397,164.863
1398,165.298
1399,165.733
1400,166.169
1401,166.607
1402,167.045
1403,167.485
1404,167.926
1405,168.368
1406,168.811
1407,169.255
1408,169.7
1409,170.147
1410,170.594
1411,171.043
1412,171.493
1413,171.944
1414,172.396
1415,172.85
1416,173.305
1417,173.76
1418,174.217
1419,174.675
1420,175.135
1421,175.595
1422,176.057
1423,176.52
1424,176.984
1425,177.449
1426,177.915
1427,178.383
1428,178.852
1429,179.322
1430,179.793
1431,180.266
1432,180.74
1433,181.215
1434,181.691
1435,182.168
1436,182.647
1437,183.127
1438,183.608
1439,184.09
1440,184.574
1441,185.059
1442,185.545
1443,186.033
1444,186.521
1445,187.011
1446,187.503
1447,187.995
1448,188.489
1449,188.984
1450,189.48
1451,189.978
1452,190.477
1453,190.977
1454,191.479
1455,191.982
1456,192.486
1457,192.991
1458,193.498
1459,194.006
1460,194.516
1461,195.026
1462,195.539
1463,196.052
1464,196.567
1465,197.083
1466,197.6
1467,198.119
1468,198.639
1469,199.161
1470,199.684
1471,200.208
1472,200.734
1473,201.261
1474,201.789
1475,202.319
1476,202.85
1477,203.383
1478,203.917
1479,204.452
1480,204.989
1481,205.527
1482,206.067
1483,206.608
1484,207.15
1485,207.694
1486,208.239
1487,208.786
1488,209.334
1489,209.884
1490,210.435
1491,210.987
1492,211.541
1493,212.097
1494,212.654
1495,213.212
1496,213.772
1497,214.333
1498,214.896
1499,215.46
1500,216.026
1501,216.593
1502,217.161
1503,217.732
1504,218.303
1505,218.877
1506,219.451
1507,220.028
1508,220.605
1509,221.185
1510,221.765
1511,222.348
1512,222.932
1513,223.517
1514,224.104
1515,224.692
1516,225.283
1517,225.874
1518,226.467
1519,227.062
1520,227.659
1521,228.256
1522,228.856
1523,229.457
1524,230.06
1525,230.664
1526,231.27
1527,231.877
1528,232.486
1529,233.097
1530,233.71
1531,234.323
1532,234.939
1533,235.556
1534,236.175
1535,236.796
1536,237.418
1537,238.042
1538,238.667
1539,239.294
1540,239.923
1541,240.553
1542,241.185
1543,241.819
1544,242.455
1545,243.092
1546,243.731
1547,244.371
1548,245.014
1549,245.658
1550,246.303
1551,246.951
1552,247.6
1553,248.251
1554,248.903
1555,249.558
1556,250.214
1557,250.872
1558,251.531
1559,252.192
1560,252.856
1561,253.52
1562,254.187
1563,254.856
1564,255.526
1565,256.198
1566,256.872
1567,257.547
1568,258.225
1569,258.904
1570,259.585
1571,260.268
1572,260.952
1573,261.639
1574,262.327
1575,263.017
1576,263.709
1577,264.403
1578,265.099
1579,265.796
1580,266.496
1581,267.197
1582,267.9
1583,268.605
1584,269.312
1585,270.021
1586,270.732
1587,271.444
1588,272.159
1589,272.875
1590,273.594
1591,274.314
1592,275.036
1593,275.761
1594,276.487
1595,277.215
1596,277.945
1597,278.677
1598,279.411
1599,280.147
1600,280.884
1601,281.624
1602,282.366
1603,283.11
1604,283.856
1605,284.604
1606,285.353
1607,286.105
1608,286.859
1609,287.615
1610,288.373
1611,289.133
1612,289.895
1613,290.659
1614,291.425
1615,292.193
1616,292.964
1617,293.736
1618,294.51
1619,295.287
1620,296.065
1621,296.846
1622,297.629
1623,298.414
1624,299.201
1625,299.99
1626,300.781
1627,301.574
1628,302.37
1629,303.167
1630,303.967
1631,304.769
1632,305.573
1633,306.379
1634,307.188
1635,307.998
1636,308.811
1637,309.626
1638,310.443
1639,311.263
1640,312.084
1641,312.908
1642,313.734
1643,314.562
1644,315.393
1645,316.226
1646,317.061
1647,317.898
1648,318.737
1649,319.579
1650,320.423
1651,321.269
1652,322.118
1653,322.969
1654,323.822
1655,324.678
1656,325.535
1657,326.396
1658,327.258
1659,328.123
1660,328.99
1661,329.859
1662,330.731
1663,331.605
1664,332.482
1665,333.361
1666,334.242
1667,335.126
1668,336.012
1669,336.9
1670,337.791
1671,338.684
1672,339.58
1673,340.478
1674,341.379
1675,342.282
1676,343.187
1677,344.095
1678,345.005
1679,345.918
1680,346.833
1681,347.751
1682,348.671
1683,349.594
1684,350.519
1685,351.447
1686,352.377
1687,353.31
1688,354.246
1689,355.183
1690,356.124
1691,357.067
1692,358.012
1693,358.96
1694,359.911
1695,360.864
1696,361.82
1697,362.778
1698,363.739
1699,364.703
1700,365.669
1701,366.638
1702,367.61
1703,368.584
1704,369.56
1705,370.54
1706,371.522
1707,372.507
1708,373.494
1709,374.484
1710,375.477
1711,376.472
1712,377.471
1713,378.471
1714,379.475
1715,380.481
1716,381.491
1717,382.502
1718,383.517
1719,384.534
1720,385.554
1721,386.577
1722,387.603
1723,388.631
1724,389.663
1725,390.697
1726,391.733
1727,392.773
1728,393.816
1729,394.861
1730,395.909
1731,396.96
1732,398.014
1733,399.071
1734,400.131
1735,401.193
1736,402.259
1737,403.327
1738,404.398
1739,405.472
1740,406.549
1741,407.629
1742,408.712
1743,409.798
1744,410.887
1745,411.979
1746,413.074
1747,414.171
1748,415.272
1749,416.376
1750,417.483
1751,418.593
1752,419.705
1753,420.821
1754,421.94
1755,423.062
1756,424.187
1757,425.315
1758,426.446
1759,427.581
1760,428.718
1761,429.858
1762,431.002
1763,432.149
1764,433.298
1765,434.451
1766,435.607
1767,436.767
1768,437.929
1769,439.095
1770,440.263
1771,441.435
1772,442.611
1773,443.789
1774,444.97
1775,446.155
1776,447.343
1777,448.535
1778,449.729
1779,450.927
1780,452.128
1781,453.332
1782,454.54
1783,455.751
1784,456.965
1785,458.183
1786,459.403
1787,460.628
1788,461.855
1789,463.086
1790,464.32
1791,465.558
1792,466.799
1793,468.044
1794,469.291
1795,470.543
1796,471.797
1797,473.055
1798,474.317
1799,475.582
1800,476.85
1801,478.122
1802,479.398
1803,480.677
1804,481.959
1805,483.245
1806,484.534
1807,485.827
1808,487.124
1809,488.424
1810,489.727
1811,491.034
1812,492.345
1813,493.659
1814,494.977
1815,496.299
1816,497.624
1817,498.953
1818,500.285
1819,501.621
1820,502.961
1821,504.304
1822,505.651
1823,507.002
1824,508.356
1825,509.714
1826,511.076
1827,512.442
1828,513.811
1829,515.184
1830,516.561
1831,517.942
1832,519.326
1833,520.714
1834,522.106
1835,523.502
1836,524.901
1837,526.305
1838,527.712
1839,529.123
1840,530.538
1841,531.957
1842,533.38
1843,534.807
1844,536.237
1845,537.672
1846,539.11
1847,540.553
1848,541.999
1849,543.449
1850,544.904
1851,546.362
1852,547.824
1853,549.291
1854,550.761
1855,552.235
1856,553.714
1857,555.196
1858,556.682
1859,558.173
1860,559.668
1861,561.167
1862,562.669
1863,564.176
1864,565.688
1865,567.203
1866,568.722
1867,570.246
1868,571.774
1869,573.306
1870,574.842
1871,576.382
1872,577.927
1873,579.476
1874,581.029
1875,582.586
1876,584.148
1877,585.714
1878,587.284
1879,588.859
1880,590.438
1881,592.021
1882,593.608
1883,595.2
1884,596.797
1885,598.397
1886,600.002
1887,601.612
1888,603.226
1889,604.844
1890,606.467
1891,608.094
1892,609.726
1893,611.362
1894,613.003
1895,614.648
1896,616.297
1897,617.952
1898,619.61
1899,621.274
1900,622.942
1901,624.614
1902,626.291
1903,627.973
1904,629.659
1905,631.35
1906,633.046
1907,634.746
1908,636.451
1909,638.161
1910,639.875
1911,641.594
1912,643.318
1913,645.046
1914,646.779
1915,648.518
1916,650.26
1917,652.008
1918,653.76
1919,655.517
1920,657.279
1921,659.046
1922,660.818
1923,662.595
1924,664.376
1925,666.163
1926,667.954
1927,669.75
1928,671.551
1929,673.357
1930,675.169
1931,676.985
1932,678.806
1933,680.632
1934,682.463
1935,684.299
1936,686.14
1937,687.986
1938,689.838
1939,691.694
1940,693.556
1941,695.422
1942,697.294
1943,699.171
1944,701.053
1945,702.941
1946,704.833
1947,706.731
1948,708.634
1949,710.542
1950,712.455
1951,714.374
1952,716.298
1953,718.227
1954,720.162
1955,722.101
1956,724.047
1957,725.997
1958,727.953
1959,729.915
1960,731.881
1961,733.853
1962,735.831
1963,737.814
1964,739.802
1965,741.796
1966,743.796
1967,745.801
1968,747.811
1969,749.827
1970,751.849
1971,753.876
1972,755.909
1973,757.947
1974,759.991
1975,762.04
1976,764.096
1977,766.156
1978,768.223
1979,770.295
1980,772.373
1981,774.457
1982,776.546
1983,778.641
1984,780.742
1985,782.849
1986,784.961
1987,787.08
1988,789.204
1989,791.334
1990,793.47
1991,795.612
1992,797.759
1993,799.913
1994,802.072
1995,804.238
1996,806.409
1997,808.587
1998,810.77
1999,812.96
2000,815.155
2001,817.357
2002,819.564
2003,821.778
2004,823.998
2005,826.224
2006,828.456
2007,830.694
2008,832.938
2009,835.189
2010,837.446
2011,839.709
2012,841.978
2013,844.253
2014,846.535
2015,848.823
2016,851.117
2017,853.418
2018,855.725
2019,858.038
2020,860.358
2021,862.684
2022,865.017
2023,867.356
2024,869.701
2025,872.053
2026,874.411
2027,876.776
2028,879.148
2029,881.526
2030,883.91
2031,886.301
2032,888.699
2033,891.103
2034,893.514
2035,895.932
2036,898.356
2037,900.787
2038,903.225
2039,905.669
2040,908.12
2041,910.578
2042,913.043
2043,915.514
2044,917.992
2045,920.477
2046,922.969
2047,925.468
2048,927.974
2049,930.487
2050,933.006
2051,935.533
2052,938.066
2053,940.607
2054,943.154
2055,945.709
2056,948.27
2057,950.839
2058,953.415
2059,955.998
2060,958.588
2061,961.185
2062,963.789
2063,966.4
2064,969.019
2065,971.645
2066,974.278
2067,976.918
2068,979.566
2069,982.221
2070,984.883
2071,987.553
2072,990.23
2073,992.915
2074,995.606
2075,998.306
2076,1001.01
2077,1003.73
2078,1006.45
2079,1009.18
2080,1011.91
2081,1014.66
2082,1017.41
2083,1020.17
2084,1022.94
2085,1025.71
2086,1028.49
2087,1031.28
2088,1034.08
2089,1036.89
2090,1039.7
2091,1042.52
2092,1045.35
2093,1048.19
2094,1051.03
2095,1053.88
2096,1056.74
2097,1059.61
2098,1062.49
2099,1065.37
2100,1068.26
2101,1071.16
2102,1074.07
2103,1076.99
2104,1079.91
2105,1082.84
2106,1085.78
2107,1088.73
2108,1091.69
2109,1094.65
2110,1097.62
2111,1100.61
2112,1103.59
2113,1106.59
2114,1109.6
2115,1112.61
2116,1115.63
2117,1118.67
2118,1121.7
2119,1124.75
2120,1127.81
2121,1130.87
2122,1133.94
2123,1137.03
2124,1140.12
2125,1143.21
2126,1146.32
2127,1149.44
2128,1152.56
2129,1155.69
2130,1158.83
2131,1161.98
2132,1165.14
2133,1168.31
2134,1171.49
2135,1174.67
2136,1177.87
2137,1181.07
2138,1184.28
2139,1187.5
2140,1190.73
2141,1193.97
2142,1197.21
2143,1200.47
2144,1203.73
2145,1207.01
2146,1210.29
2147,1213.58
2148,1216.89
2149,1220.2
2150,1223.52
2151,1226.84
2152,1230.18
2153,1233.53
2154,1236.89
2155,1240.25
2156,1243.63
2157,1247.01
2158,1250.4
2159,1253.81
2160,1257.22
2161,1260.64
2162,1264.07
2163,1267.51
2164,1270.96
2165,1274.42
2166,1277.89
2167,1281.37
2168,1284.86
2169,1288.36
2170,1291.87
2171,1295.38
2172,1298.91
2173,1302.45
2174,1306
2175,1309.55
2176,1313.12
2177,1316.69
2178,1320.28
2179,1323.88
2180,1327.48
2181,1331.1
2182,1334.73
2183,1338.36
2184,1342.01
2185,1345.66
2186,1349.33
2187,1353.01
2188,1356.69
2189,1360.39
2190,1364.1
2191,1367.81
2192,1371.54
2193,1375.28
2194,1379.03
2195,1382.79
2196,1386.55
2197,1390.33
2198,1394.12
2199,1397.92
2200,1401.74
2201,1405.56
2202,1409.39
2203,1413.23
2204,1417.08
2205,1420.95
2206,1424.82
2207,1428.71
2208,1432.6
2209,1436.51
2210,1440.43
2211,1444.36
2212,1448.29
2213,1452.24
2214,1456.21
2215,1460.18
2216,1464.16
2217,1468.15
2218,1472.16
2219,1476.18
2220,1480.2
2221,1484.24
2222,1488.29
2223,1492.35
2224,1496.42
2225,1500.51
2226,1504.6
2227,1508.71
2228,1512.82
2229,1516.95
2230,1521.09
2231,1525.24
2232,1529.41
2233,1533.58
2234,1537.77
2235,1541.96
2236,1546.17
2237,1550.39
2238,1554.63
2239,1558.87
2240,1563.13
2241,1567.39
2242,1571.67
2243,1575.96
2244,1580.27
2245,1584.58
2246,1588.91
2247,1593.25
2248,1597.6
2249,1601.96
2250,1606.34
2251,1610.72
2252,1615.12
2253,1619.53
2254,1623.96
2255,1628.39
2256,1632.84
2257,1637.3
2258,1641.77
2259,1646.26
2260,1650.76
2261,1655.27
2262,1659.79
2263,1664.32
2264,1668.87
2265,1673.43
2266,1678
2267,1682.59
2268,1687.19
2269,1691.8
2270,1696.42
2271,1701.06
2272,1705.71
2273,1710.37
2274,1715.04
2275,1719.73
2276,1724.43
2277,1729.15
2278,1733.87
2279,1738.61
2280,1743.37
2281,1748.13
2282,1752.91
2283,1757.7
2284,1762.51
2285,1767.33
2286,1772.16
2287,1777.01
2288,1781.87
2289,1786.74
2290,1791.63
2291,1796.53
2292,1801.44
2293,1806.37
2294,1811.31
2295,1816.26
2296,1821.23
2297,1826.21
2298,1831.2
2299,1836.21
2300,1841.24
2301,1846.27
2302,1851.32
2303,1856.39
2304,1861.47
2305,1866.56
2306,1871.67
2307,1876.79
2308,1881.93
2309,1887.07
2310,1892.24
2311,1897.42
2312,1902.61
2313,1907.82
2314,1913.04
2315,1918.27
2316,1923.52
2317,1928.79
2318,1934.07
2319,1939.36
2320,1944.67
2321,1949.99
2322,1955.33
2323,1960.68
2324,1966.05
2325,1971.43
2326,1976.83
2327,1982.24
2328,1987.67
2329,1993.11
2330,1998.57
2331,2004.04
2332,2009.53
2333,2015.03
2334,2020.55
2335,2026.08
2336,2031.63
2337,2037.19
2338,2042.77
2339,2048.37
2340,2053.98
2341,2059.6
2342,2065.24
2343,2070.9
2344,2076.57
2345,2082.26
2346,2087.96
2347,2093.68
2348,2099.42
2349,2105.17
2350,2110.94
2351,2116.72
2352,2122.52
2353,2128.34
2354,2134.17
2355,2140.02
2356,2145.88
2357,2151.76
2358,2157.66
2359,2163.57
2360,2169.5
2361,2175.44
2362,2181.4
2363,2187.38
2364,2193.38
2365,2199.39
2366,2205.42
2367,2211.46
2368,2217.52
2369,2223.6
2370,2229.7
2371,2235.81
2372,2241.94
2373,2248.08
2374,2254.25
2375,2260.43
2376,2266.62
2377,2272.84
2378,2279.07
2379,2285.32
2380,2291.58
2381,2297.87
2382,2304.17
2383,2310.49
2384,2316.82
2385,2323.17
2386,2329.54
2387,2335.93
2388,2342.34
2389,2348.76
2390,2355.2
2391,2361.66
2392,2368.14
2393,2374.64
2394,2381.15
2395,2387.68
2396,2394.23
2397,2400.8
2398,2407.38
2399,2413.99
2400,2420.61
2401,2427.25
2402,2433.91
2403,2440.59
2404,2447.28
2405,2454
2406,2460.73
2407,2467.48
2408,2474.25
2409,2481.04
2410,2487.85
2411,2494.67
2412,2501.52
2413,2508.38
2414,2515.27
2415,2522.17
2416,2529.09
2417,2536.03
2418,2542.99
2419,2549.97
2420,2556.97
2421,2563.99
2422,2571.02
2423,2578.08
2424,2585.16
2425,2592.25
2426,2599.37
2427,2606.5
2428,2613.66
2429,2620.83
2430,2628.03
2431,2635.24
2432,2642.48
2433,2649.73
2434,2657.01
2435,2664.3
2436,2671.62
2437,2678.95
2438,2686.31
2439,2693.68
2440,2701.08
2441,2708.5
2442,2715.94
2443,2723.39
2444,2730.87
2445,2738.37
2446,2745.89
2447,2753.43
2448,2760.99
2449,2768.58
2450,2776.18
2451,2783.81
2452,2791.45
2453,2799.12
2454,2806.81
2455,2814.52
2456,2822.25
2457,2830
2458,2837.77
2459,2845.57
2460,2853.39
2461,2861.22
2462,2869.08
2463,2876.97
2464,2884.87
2465,2892.8
2466,2900.74
2467,2908.71
2468,2916.71
2469,2924.72
2470,2932.76
2471,2940.81
2472,2948.89
2473,2957
2474,2965.12
2475,2973.27
2476,2981.44
2477,2989.64
2478,2997.85
2479,3006.09
2480,3014.35
2481,3022.64
2482,3030.94
2483,3039.27
2484,3047.63
2485,3056
2486,3064.4
2487,3072.83
2488,3081.27
2489,3089.74
2490,3098.23
2491,3106.75
2492,3115.29
2493,3123.85
2494,3132.44
2495,3141.05
2496,3149.69
2497,3158.35
2498,3167.03
2499,3175.74
2500,3184.47
2501,3193.22
2502,3202
2503,3210.81
2504,3219.64
2505,3228.49
2506,3237.37
2507,3246.27
2508,3255.19
2509,3264.15
2510,3273.12
2511,3282.12
2512,3291.15
2513,3300.2
2514,3309.27
2515,3318.38
2516,3327.5
2517,3336.65
2518,3345.83
2519,3355.03
2520,3364.26
2521,3373.51
2522,3382.79
2523,3392.1
2524,3401.43
2525,3410.78
2526,3420.17
2527,3429.57
2528,3439.01
2529,3448.47
2530,3457.95
2531,3467.47
2532,3477.01
2533,3486.57
2534,3496.16
2535,3505.78
2536,3515.43
2537,3525.1
2538,3534.8
2539,3544.52
2540,3554.28
2541,3564.05
2542,3573.86
2543,3583.7
2544,3593.56
2545,3603.44
2546,3613.36
2547,3623.3
2548,3633.27
2549,3643.27
2550,3653.3
2551,3663.35
2552,3673.43
2553,3683.54
2554,3693.68
2555,3703.85
2556,3714.04
2557,3724.26
2558,3734.51
2559,3744.79
2560,3755.1
2561,3765.43
2562,3775.8
2563,3786.19
2564,3796.61
2565,3807.06
2566,3817.54
2567,3828.05
2568,3838.59
2569,3849.15
2570,3859.75
2571,3870.38
2572,3881.03
2573,3891.72
2574,3902.43
2575,3913.17
2576,3923.95
2577,3934.75
2578,3945.58
2579,3956.45
2580,3967.34
2581,3978.26
2582,3989.22
2583,4000.2
2584,4011.22
2585,4022.26
2586,4033.34
2587,4044.44
2588,4055.58
2589,4066.75
2590,4077.95
2591,4089.18
2592,4100.44
2593,4111.73
2594,4123.05
2595,4134.41
2596,4145.79
2597,4157.21
2598,4168.66
2599,4180.14
2600,4191.65
2601,4203.2
2602,4214.77
2603,4226.38
2604,4238.02
2605,4249.7
2606,4261.4
2607,4273.14
2608,4284.91
2609,4296.71
2610,4308.55
2611,4320.42
2612,4332.32
2613,4344.25
2614,4356.22
2615,4368.22
2616,4380.26
2617,4392.32
2618,4404.42
2619,4416.56
2620,4428.72
2621,4440.93
2622,4453.16
2623,4465.43
2624,4477.73
2625,4490.07
2626,4502.44
2627,4514.85
2628,4527.29
2629,4539.76
2630,4552.27
2631,4564.81
2632,4577.39
2633,4590.01
2634,4602.65
2635,4615.34
2636,4628.05
2637,4640.81
2638,4653.6
2639,4666.42
2640,4679.28
2641,4692.18
2642,4705.11
2643,4718.07
2644,4731.08
2645,4744.12
2646,4757.19
2647,4770.3
2648,4783.45
2649,4796.63
2650,4809.85
2651,4823.11
2652,4836.4
2653,4849.73
2654,4863.1
2655,4876.51
2656,4889.95
2657,4903.43
2658,4916.94
2659,4930.5
2660,4944.09
2661,4957.72
2662,4971.38
2663,4985.09
2664,4998.83
2665,5012.61
2666,5026.43
2667,5040.29
2668,5054.18
2669,5068.12
2670,5082.09
2671,5096.1
2672,5110.15
2673,5124.24
2674,5138.36
2675,5152.53
2676,5166.74
2677,5180.98
2678,5195.27
2679,5209.59
2680,5223.96
2681,5238.36
2682,5252.81
2683,5267.29
2684,5281.81
2685,5296.38
2686,5310.98
2687,5325.63
2688,5340.31
2689,5355.04
2690,5369.81
2691,5384.61
2692,5399.46
2693,5414.35
2694,5429.29
2695,5444.26
2696,5459.27
2697,5474.33
2698,5489.43
2699,5504.57
2700,5519.75
2701,5534.97
2702,5550.24
2703,5565.54
2704,5580.89
2705,5596.29
2706,5611.72
2707,5627.2
2708,5642.72
2709,5658.29
2710,5673.89
2711,5689.54
2712,5705.24
2713,5720.97
2714,5736.75
2715,5752.58
2716,5768.45
2717,5784.36
2718,5800.32
2719,5816.32
2720,5832.36
2721,5848.45
2722,5864.58
