i,lookup[i]
2723,5880.76
2724,5896.99
2725,5913.26
2726,5929.57
2727,5945.93
2728,5962.33
2729,5978.78
2730,5995.28
2731,6011.82
2732,6028.4
2733,6045.04
2734,6061.71
2735,6078.44
2736,6095.21
2737,6112.03
2738,6128.89
2739,6145.8
2740,6162.76
2741,6179.76
2742,6196.82
2743,6213.91
2744,6231.06
2745,6248.25
2746,6265.5
2747,6282.79
2748,6300.12
2749,6317.51
2750,6334.94
2751,6352.42
2752,6369.95
2753,6387.53
2754,6405.16
2755,6422.83
2756,6440.56
2757,6458.33
2758,6476.16
2759,6494.03
2760,6511.95
2761,6529.92
2762,6547.95
2763,6566.02
2764,6584.14
2765,6602.31
2766,6620.53
2767,6638.81
2768,6657.13
2769,6675.5
2770,6693.93
2771,6712.4
2772,6730.93
2773,6749.51
2774,6768.14
2775,6786.82
2776,6805.56
2777,6824.34
2778,6843.18
2779,6862.07
2780,6881.01
2781,6900
2782,6919.05
2783,6938.15
2784,6957.3
2785,6976.51
2786,6995.77
2787,7015.08
2788,7034.45
2789,7053.86
2790,7073.34
2791,7092.86
2792,7112.45
2793,7132.08
2794,7151.77
2795,7171.52
2796,7191.31
2797,7211.17
2798,7231.08
2799,7251.04
2800,7271.06
2801,7291.14
2802,7311.27
2803,7331.45
2804,7351.69
2805,7371.99
2806,7392.35
2807,7412.76
2808,7433.23
2809,7453.75
2810,7474.33
2811,7494.97
2812,7515.66
2813,7536.42
2814,7557.23
2815,7578.09
2816,7599.02
2817,7620
2818,7641.04
2819,7662.14
2820,7683.3
2821,7704.52
2822,7725.79
2823,7747.13
2824,7768.52
2825,7789.98
2826,7811.49
2827,7833.06
2828,7854.69
2829,7876.38
2830,7898.14
2831,7919.95
2832,7941.82
2833,7963.75
2834,7985.75
2835,8007.8
2836,8029.92
2837,8052.09
2838,8074.33
2839,8096.63
2840,8119
2841,8141.42
2842,8163.91
2843,8186.45
2844,8209.06
2845,8231.74
2846,8254.47
2847,8277.27
2848,8300.14
2849,8323.06
2850,8346.05
2851,8369.1
2852,8392.22
2853,8415.4
2854,8438.65
2855,8461.96
2856,8485.33
2857,8508.77
2858,8532.27
2859,8555.84
2860,8579.48
2861,8603.17
2862,8626.94
2863,8650.77
2864,8674.67
2865,8698.63
2866,8722.66
2867,8746.76
2868,8770.92
2869,8795.15
2870,8819.45
2871,8843.81
2872,8868.24
2873,8892.74
2874,8917.31
2875,8941.95
2876,8966.65
2877,8991.42
2878,9016.26
2879,9041.17
2880,9066.15
2881,9091.2
2882,9116.32
2883,9141.5
2884,9166.76
2885,9192.09
2886,9217.48
2887,9242.95
2888,9268.49
2889,9294.1
2890,9319.78
2891,9345.53
2892,9371.35
2893,9397.24
2894,9423.21
2895,9449.24
2896,9475.35
2897,9501.54
2898,9527.79
2899,9554.12
2900,9580.52
2901,9606.99
2902,9633.53
2903,9660.15
2904,9686.85
2905,9713.62
2906,9740.46
2907,9767.37
2908,9794.36
2909,9821.43
2910,9848.57
2911,9875.78
2912,9903.08
2913,9930.44
2914,9957.88
2915,9985.4
2916,10013
2917,10040.7
2918,10068.4
2919,10096.2
2920,10124.1
2921,10152.1
2922,10180.2
2923,10208.3
2924,10236.5
2925,10264.8
2926,10293.2
2927,10321.6
2928,10350.2
2929,10378.8
2930,10407.4
2931,10436.2
2932,10465.1
2933,10494
2934,10523
2935,10552.1
2936,10581.2
2937,10610.5
2938,10639.8
2939,10669.2
2940,10698.7
2941,10728.3
2942,10757.9
2943,10787.7
2944,10817.5
2945,10847.4
2946,10877.4
2947,10907.4
2948,10937.6
2949,10967.8
2950,10998.1
2951,11028.5
2952,11059
2953,11089.6
2954,11120.2
2955,11151
2956,11181.8
2957,11212.7
2958,11243.7
2959,11274.8
2960,11305.9
2961,11337.2
2962,11368.5
2963,11400
2964,11431.5
2965,11463.1
2966,11494.8
2967,11526.5
2968,11558.4
2969,11590.4
2970,11622.4
2971,11654.5
2972,11686.7
2973,11719.1
2974,11751.5
2975,11783.9
2976,11816.5
2977,11849.2
2978,11881.9
2979,11914.8
2980,11947.7
2981,11980.8
2982,12013.9
2983,12047.1
2984,12080.4
2985,12113.8
2986,12147.3
2987,12180.9
2988,12214.6
2989,12248.3
2990,12282.2
2991,12316.1
2992,12350.2
2993,12384.3
2994,12418.6
2995,12452.9
2996,12487.4
2997,12521.9
2998,12556.5
2999,12591.2
3000,12626
3001,12660.9
3002,12696
3003,12731.1
3004,12766.3
3005,12801.6
3006,12837
3007,12872.4
3008,12908
3009,12943.7
3010,12979.5
3011,13015.4
3012,13051.4
3013,13087.5
3014,13123.7
3015,13160
3016,13196.4
3017,13232.8
3018,13269.4
3019,13306.1
3020,13342.9
3021,13379.8
3022,13416.8
3023,13453.9
3024,13491.1
3025,13528.4
3026,13565.8
3027,13603.4
3028,13641
3029,13678.7
3030,13716.5
3031,13754.5
3032,13792.5
3033,13830.6
3034,13868.9
3035,13907.2
3036,13945.7
3037,13984.3
3038,14022.9
3039,14061.7
3040,14100.6
3041,14139.6
3042,14178.7
3043,14217.9
3044,14257.2
3045,14296.7
3046,14336.2
3047,14375.9
3048,14415.6
3049,14455.5
3050,14495.5
3051,14535.6
3052,14575.8
3053,14616.1
3054,14656.5
3055,14697
3056,14737.7
3057,14778.4
3058,14819.3
3059,14860.3
3060,14901.4
3061,14942.6
3062,14983.9
3063,15025.4
3064,15066.9
3065,15108.6
3066,15150.4
3067,15192.3
3068,15234.3
3069,15276.5
3070,15318.7
3071,15361.1
3072,15403.6
3073,15446.2
3074,15488.9
3075,15531.8
3076,15574.7
3077,15617.8
3078,15661
3079,15704.3
3080,15747.7
3081,15791.3
3082,15835
3083,15878.8
3084,15922.7
3085,15966.8
3086,16010.9
3087,16055.2
3088,16099.6
3089,16144.2
3090,16188.8
3091,16233.6
3092,16278.5
3093,16323.5
3094,16368.7
3095,16414
3096,16459.4
3097,16504.9
3098,16550.6
3099,16596.3
3100,16642.2
3101,16688.3
3102,16734.5
3103,16780.7
3104,16827.2
3105,16873.7
3106,16920.4
3107,16967.2
3108,17014.1
3109,17061.2
3110,17108.4
3111,17155.7
3112,17203.2
3113,17250.8
3114,17298.5
3115,17346.4
3116,17394.4
3117,17442.5
3118,17490.7
3119,17539.1
3120,17587.6
3121,17636.3
3122,17685.1
3123,17734
3124,17783.1
3125,17832.3
3126,17881.6
3127,17931.1
3128,17980.7
3129,18030.4
3130,18080.3
3131,18130.3
3132,18180.5
3133,18230.8
3134,18281.2
3135,18331.8
3136,18382.5
3137,18433.4
3138,18484.4
3139,18535.5
3140,18586.8
3141,18638.3
3142,18689.8
3143,18741.5
3144,18793.4
3145,18845.4
3146,18897.5
3147,18949.8
3148,19002.2
3149,19054.8
3150,19107.5
3151,19160.4
3152,19213.4
3153,19266.6
3154,19319.9
3155,19373.3
3156,19426.9
3157,19480.7
3158,19534.6
3159,19588.7
3160,19642.9
3161,19697.2
3162,19751.7
3163,19806.4
3164,19861.2
3165,19916.1
3166,19971.2
3167,20026.5
3168,20081.9
3169,20137.5
3170,20193.2
3171,20249.1
3172,20305.1
3173,20361.3
3174,20417.6
3175,20474.1
3176,20530.8
3177,20587.6
3178,20644.6
3179,20701.7
3180,20759
3181,20816.4
3182,20874
3183,20931.8
3184,20989.7
3185,21047.8
3186,21106
3187,21164.4
3188,21223
3189,21281.7
3190,21340.6
3191,21399.7
3192,21458.9
3193,21518.3
3194,21577.8
3195,21637.5
3196,21697.4
3197,21757.5
3198,21817.7
3199,21878
3200,21938.6
3201,21999.3
3202,22060.2
3203,22121.2
3204,22182.4
3205,22243.8
3206,22305.4
3207,22367.1
3208,22429
3209,22491.1
3210,22553.3
3211,22615.7
3212,22678.3
3213,22741.1
3214,22804
3215,22867.1
3216,22930.4
3217,22993.9
3218,23057.5
3219,23121.3
3220,23185.3
3221,23249.5
3222,23313.8
3223,23378.3
3224,23443
3225,23507.9
3226,23573
3227,23638.2
3228,23703.6
3229,23769.2
3230,23835
3231,23901
3232,23967.1
3233,24033.5
3234,24100
3235,24166.7
3236,24233.6
3237,24300.6
3238,24367.9
3239,24435.3
3240,24503
3241,24570.8
3242,24638.8
3243,24707
3244,24775.4
3245,24843.9
3246,24912.7
3247,24981.7
3248,25050.8
3249,25120.1
3250,25189.7
3251,25259.4
3252,25329.3
3253,25399.4
3254,25469.7
3255,25540.2
3256,25610.9
3257,25681.8
3258,25752.9
3259,25824.1
3260,25895.6
3261,25967.3
3262,26039.2
3263,26111.2
3264,26183.5
3265,26256
3266,26328.6
3267,26401.5
3268,26474.6
3269,26547.9
3270,26621.4
3271,26695
3272,26768.9
3273,26843
3274,26917.3
3275,26991.8
3276,27066.6
3277,27141.5
3278,27216.6
3279,27291.9
3280,27367.5
3281,27443.2
3282,27519.2
3283,27595.4
3284,27671.8
3285,27748.3
3286,27825.2
3287,27902.2
3288,27979.4
3289,28056.9
3290,28134.5
3291,28212.4
3292,28290.5
3293,28368.8
3294,28447.3
3295,28526.1
3296,28605
3297,28684.2
3298,28763.6
3299,28843.2
3300,28923.1
3301,29003.1
3302,29083.4
3303,29163.9
3304,29244.7
3305,29325.6
3306,29406.8
3307,29488.2
3308,29569.8
3309,29651.7
3310,29733.8
3311,29816.1
3312,29898.6
3313,29981.4
3314,30064.4
3315,30147.6
3316,30231.1
3317,30314.8
3318,30398.7
3319,30482.8
3320,30567.2
3321,30651.8
3322,30736.7
3323,30821.8
3324,30907.1
3325,30992.6
3326,31078.4
3327,31164.5
3328,31250.8
3329,31337.3
3330,31424
3331,31511
3332,31598.2
3333,31685.7
3334,31773.4
3335,31861.4
3336,31949.6
3337,32038
3338,32126.7
3339,32215.7
3340,32304.9
3341,32394.3
3342,32484
3343,32573.9
3344,32664.1
3345,32754.5
3346,32845.2
3347,32936.1
3348,33027.3
3349,33118.7
3350,33210.4
3351,33302.4
3352,33394.6
3353,33487
3354,33579.7
3355,33672.7
3356,33765.9
3357,33859.4
3358,33953.1
3359,34047.1
3360,34141.4
3361,34235.9
3362,34330.7
3363,34425.7
3364,34521.1
3365,34616.6
3366,34712.5
3367,34808.6
3368,34904.9
3369,35001.6
3370,35098.5
3371,35195.7
3372,35293.1
3373,35390.8
3374,35488.8
3375,35587
3376,35685.6
3377,35784.4
3378,35883.4
3379,35982.8
3380,36082.4
3381,36182.3
3382,36282.5
3383,36382.9
3384,36483.7
3385,36584.7
3386,36686
3387,36787.5
3388,36889.4
3389,36991.5
3390,37094
3391,37196.7
3392,37299.6
3393,37402.9
3394,37506.5
3395,37610.3
3396,37714.4
3397,37818.9
3398,37923.6
3399,38028.6
3400,38133.9
3401,38239.5
3402,38345.3
3403,38451.5
3404,38558
3405,38664.7
3406,38771.8
3407,38879.1
3408,38986.8
3409,39094.7
3410,39203
3411,39311.5
3412,39420.4
3413,39529.5
3414,39639
3415,39748.7
3416,39858.8
3417,39969.1
3418,40079.8
3419,40190.8
3420,40302
3421,40413.6
3422,40525.5
3423,40637.7
3424,40750.3
3425,40863.1
3426,40976.2
3427,41089.7
3428,41203.5
3429,41317.6
3430,41432
3431,41546.7
3432,41661.7
3433,41777.1
3434,41892.8
3435,42008.8
3436,42125.1
3437,42241.7
3438,42358.7
3439,42476
3440,42593.6
3441,42711.5
3442,42829.8
3443,42948.4
3444,43067.3
3445,43186.6
3446,43306.1
3447,43426.1
3448,43546.3
3449,43666.9
3450,43787.8
3451,43909
3452,44030.6
3453,44152.5
3454,44274.8
3455,44397.4
3456,44520.3
3457,44643.6
3458,44767.2
3459,44891.2
3460,45015.5
3461,45140.2
3462,45265.1
3463,45390.5
3464,45516.2
3465,45642.2
3466,45768.6
3467,45895.3
3468,46022.4
3469,46149.9
3470,46277.7
3471,46405.8
3472,46534.3
3473,46663.2
3474,46792.4
3475,46921.9
3476,47051.9
3477,47182.2
3478,47312.8
3479,47443.8
3480,47575.2
3481,47707
3482,47839.1
3483,47971.5
3484,48104.4
3485,48237.6
3486,48371.2
3487,48505.1
3488,48639.4
3489,48774.1
3490,48909.2
3491,49044.6
3492,49180.4
3493,49316.6
3494,49453.2
3495,49590.1
3496,49727.5
3497,49865.2
3498,50003.3
3499,50141.7
3500,50280.6
3501,50419.8
3502,50559.4
3503,50699.4
3504,50839.8
3505,50980.6
3506,51121.8
3507,51263.4
3508,51405.3
3509,51547.7
3510,51690.4
3511,51833.6
3512,51977.1
3513,52121.1
3514,52265.4
3515,52410.1
3516,52555.3
3517,52700.8
3518,52846.8
3519,52993.1
3520,53139.9
3521,53287
3522,53434.6
3523,53582.6
3524,53730.9
3525,53879.7
3526,54028.9
3527,54178.6
3528,54328.6
3529,54479.1
3530,54629.9
3531,54781.2
3532,54932.9
3533,55085.1
3534,55237.6
3535,55390.6
3536,55544
3537,55697.8
3538,55852
3539,56006.7
3540,56161.8
3541,56317.3
3542,56473.3
3543,56629.7
3544,56786.5
3545,56943.8
3546,57101.5
3547,57259.6
3548,57418.2
3549,57577.2
3550,57736.7
3551,57896.6
3552,58056.9
3553,58217.7
3554,58378.9
3555,58540.6
3556,58702.7
3557,58865.3
3558,59028.3
3559,59191.8
3560,59355.7
3561,59520.1
3562,59684.9
3563,59850.2
3564,60016
3565,60182.2
3566,60348.9
3567,60516
3568,60683.6
3569,60851.7
3570,61020.2
3571,61189.2
3572,61358.6
3573,61528.6
3574,61699
3575,61869.8
3576,62041.2
3577,62213
3578,62385.3
3579,62558.1
3580,62731.3
3581,62905.1
3582,63079.3
3583,63254
3584,63429.2
3585,63604.8
3586,63781
3587,63957.6
3588,64134.8
3589,64312.4
3590,64490.5
3591,64669.1
3592,64848.2
3593,65027.8
3594,65207.9
3595,65388.5
3596,65569.6
3597,65751.2
3598,65933.3
3599,66115.9
3600,66299
3601,66482.6
3602,66666.8
3603,66851.4
3604,67036.6
3605,67222.2
3606,67408.4
3607,67595.1
3608,67782.3
3609,67970
3610,68158.3
3611,68347.1
3612,68536.3
3613,68726.2
3614,68916.5
3615,69107.4
3616,69298.8
3617,69490.7
3618,69683.2
3619,69876.2
3620,70069.7
3621,70263.8
3622,70458.4
3623,70653.5
3624,70849.2
3625,71045.4
3626,71242.2
3627,71439.5
3628,71637.4
3629,71835.8
3630,72034.7
3631,72234.3
3632,72434.3
3633,72634.9
3634,72836.1
3635,73037.8
3636,73240.1
3637,73443
3638,73646.4
3639,73850.4
3640,74054.9
3641,74260
3642,74465.7
3643,74671.9
3644,74878.8
3645,75086.2
3646,75294.1
3647,75502.7
3648,75711.8
3649,75921.5
3650,76131.8
3651,76342.6
3652,76554.1
3653,76766.1
3654,76978.7
3655,77191.9
3656,77405.7
3657,77620.1
3658,77835.1
3659,78050.7
3660,78266.9
3661,78483.6
3662,78701
3663,78919
3664,79137.6
3665,79356.8
3666,79576.6
3667,79797
3668,80018
3669,80239.6
3670,80461.9
3671,80684.7
3672,80908.2
3673,81132.3
3674,81357
3675,81582.4
3676,81808.3
3677,82034.9
3678,82262.1
3679,82490
3680,82718.5
3681,82947.6
3682,83177.3
3683,83407.7
3684,83638.7
3685,83870.4
3686,84102.7
3687,84335.7
3688,84569.2
3689,84803.5
3690,85038.4
3691,85273.9
3692,85510.1
3693,85747
3694,85984.5
3695,86222.6
3696,86461.4
3697,86700.9
3698,86941.1
3699,87181.9
3700,87423.4
3701,87665.5
3702,87908.3
3703,88151.8
3704,88396
3705,88640.8
3706,88886.4
3707,89132.6
3708,89379.4
3709,89627
3710,89875.3
3711,90124.2
3712,90373.8
3713,90624.2
3714,90875.2
3715,91126.9
3716,91379.3
3717,91632.4
3718,91886.2
3719,92140.7
3720,92395.9
3721,92651.9
3722,92908.5
3723,93165.8
3724,93423.9
3725,93682.7
3726,93942.2
3727,94202.4
3728,94463.3
3729,94725
3730,94987.3
3731,95250.4
3732,95514.3
3733,95778.8
3734,96044.1
3735,96310.2
3736,96576.9
3737,96844.5
3738,97112.7
3739,97381.7
3740,97651.4
3741,97921.9
3742,98193.2
3743,98465.2
3744,98737.9
3745,99011.4
3746,99285.6
3747,99560.7
3748,99836.4
3749,100113
3750,100390
3751,100668
3752,100947
3753,101227
3754,101507
3755,101788
3756,102070
3757,102353
3758,102637
3759,102921
3760,103206
3761,103492
3762,103779
3763,104066
3764,104354
3765,104643
3766,104933
3767,105224
3768,105515
3769,105808
3770,106101
3771,106395
3772,106689
3773,106985
3774,107281
3775,107578
3776,107876
3777,108175
3778,108475
3779,108775
3780,109077
3781,109379
3782,109682
3783,109985
3784,110290
3785,110596
3786,110902
3787,111209
3788,111517
3789,111826
3790,112136
3791,112447
3792,112758
3793,113070
3794,113384
3795,113698
3796,114013
3797,114328
3798,114645
3799,114963
3800,115281
3801,115600
3802,115921
3803,116242
3804,116564
3805,116887
3806,117210
3807,117535
3808,117861
3809,118187
3810,118515
3811,118843
3812,119172
3813,119502
3814,119833
3815,120165
3816,120498
3817,120832
3818,121166
3819,121502
3820,121839
3821,122176
3822,122515
3823,122854
3824,123194
3825,123536
3826,123878
3827,124221
3828,124565
3829,124910
3830,125256
3831,125603
3832,125951
3833,126300
3834,126650
3835,127001
3836,127352
3837,127705
3838,128059
3839,128414
3840,128769
3841,129126
3842,129484
3843,129842
3844,130202
3845,130563
3846,130924
3847,131287
3848,131651
3849,132016
3850,132381
3851,132748
3852,133116
3853,133484
3854,133854
3855,134225
3856,134597
3857,134970
3858,135344
3859,135718
3860,136094
3861,136471
3862,136849
3863,137229
3864,137609
3865,137990
3866,138372
3867,138755
3868,139140
3869,139525
3870,139912
3871,140299
3872,140688
3873,141078
3874,141469
3875,141860
3876,142253
3877,142647
3878,143043
3879,143439
3880,143836
3881,144235
3882,144634
3883,145035
3884,145437
3885,145840
3886,146244
3887,146649
3888,147055
3889,147462
3890,147871
3891,148280
3892,148691
3893,149103
3894,149516
3895,149930
3896,150346
3897,150762
3898,151180
3899,151599
3900,152018
3901,152440
3902,152862
3903,153285
3904,153710
3905,154136
3906,154563
3907,154991
3908,155420
3909,155851
3910,156283
3911,156716
3912,157150
3913,157585
3914,158022
3915,158459
3916,158898
3917,159338
3918,159780
3919,160222
3920,160666
3921,161111
3922,161558
3923,162005
3924,162454
3925,162904
3926,163355
3927,163808
3928,164262
3929,164717
3930,165173
3931,165631
3932,166089
3933,166550
3934,167011
3935,167474
3936,167938
3937,168403
3938,168869
3939,169337
3940,169806
3941,170277
3942,170748
3943,171221
3944,171696
3945,172171
3946,172648
3947,173127
3948,173606
3949,174087
3950,174569
3951,175053
3952,175538
3953,176024
3954,176512
3955,177001
3956,177491
3957,177983
3958,178476
3959,178970
3960,179466
3961,179963
3962,180462
3963,180962
3964,181463
3965,181966
3966,182470
3967,182975
3968,183482
3969,183991
3970,184500
3971,185011
3972,185524
3973,186038
3974,186553
3975,187070
3976,187588
3977,188108
3978,188629
3979,189152
3980,189676
3981,190201
3982,190728
3983,191256
3984,191786
3985,192317
3986,192850
3987,193385
3988,193920
3989,194457
3990,194996
3991,195536
3992,196078
3993,196621
3994,197166
3995,197712
3996,198260
3997,198809
3998,199360
3999,199912
4000,200466
4001,201021
4002,201578
4003,202137
4004,202697
4005,203258
4006,203821
4007,204386
4008,204952
4009,205520
4010,206089
4011,206660
4012,207233
4013,207807
4014,208383
4015,208960
4016,209539
4017,210119
4018,210701
4019,211285
4020,211870
4021,212457
4022,213046
4023,213636
4024,214228
4025,214821
4026,215417
4027,216013
4028,216612
4029,217212
4030,217814
4031,218417
4032,219022
4033,219629
4034,220237
4035,220847
4036,221459
4037,222073
4038,222688
4039,223305
4040,223924
4041,224544
4042,225166
4043,225790
4044,226415
4045,227043
4046,227671
4047,228302
4048,228935
4049,229569
4050,230205
4051,230843
4052,231482
4053,232123
4054,232767
4055,233411
4056,234058
4057,234706
4058,235357
4059,236009
4060,236663
4061,237318
4062,237976
4063,238635
4064,239296
4065,239959
4066,240624
4067,241290
4068,241959
4069,242629
4070,243301
4071,243975
4072,244651
4073,245329
4074,246009
4075,246690
4076,247374
4077,248059
4078,248746
4079,249435
4080,250126
4081,250819
4082,251514
4083,252211
4084,252910
4085,253610
4086,254313
4087,255017
4088,255724
4089,256432
4090,257143
4091,257855
4092,258570
4093,259286
4094,260004
4095,260725
